"","Species","step","step_slope","step_effect"
"1","Ec","A->pA",0.280643099322296,"beneficial"
"2","Ec","A->AE",3.73764290103321,"beneficial"
"3","Ec","A->AG",10.2880674185007,"beneficial"
"4","Ec","A->AM",-0.112831570912652,"deleterious"
"5","Ec","AE->pAE",0.99668127535164,"beneficial"
"6","Ec","AE->AEG",12.3655973064702,"beneficial"
"7","Ec","AE->AEM",-0.479918866097608,"deleterious"
"8","Ec","AEG->pAEG",0.988134269084625,"beneficial"
"9","Ec","AEG->AEGM",1.95122617018576,"beneficial"
"10","Ec","AEGM->pAEGM",7.68608994325332,"beneficial"
"11","Ec","AEM->pAEM",1.17476100475256,"beneficial"
"12","Ec","AEM->AEGM",14.7967423427536,"beneficial"
"13","Ec","AG->pAG",1.1900447413832,"beneficial"
"14","Ec","AG->AEG",5.81517278900272,"beneficial"
"15","Ec","AG->AGM",0.427127682318662,"beneficial"
"16","Ec","AGM->pAGM",1.55272308428066,"beneficial"
"17","Ec","AGM->AEGM",7.33927127686981,"beneficial"
"18","Ec","AM->pAM",0.450613277552868,"beneficial"
"19","Ec","AM->AEM",3.37055560584825,"beneficial"
"20","Ec","AM->AGM",10.828026671732,"beneficial"
"21","Ec","E->pE",0.831955124975211,"beneficial"
"22","Ec","E->AE",2.28058314383018,"beneficial"
"23","Ec","E->EG",10.1969928558522,"beneficial"
"24","Ec","E->EM",0.0295884450728963,"neutral"
"25","Ec","EG->pEG",-0.246314545230031,"deleterious"
"26","Ec","EG->AEG",4.44918759444827,"beneficial"
"27","Ec","EG->EGM",4.61585792363753,"beneficial"
"28","Ec","EGM->pEGM",4.80871308385467,"beneficial"
"29","Ec","EGM->AEGM",1.78455584099649,"beneficial"
"30","Ec","EM->pEM",0.764892235815326,"beneficial"
"31","Ec","EM->AEM",1.77107583265968,"beneficial"
"32","Ec","EM->EGM",14.7832623344168,"beneficial"
"33","Ec","G->pG",-0.0873746270901169,"neutral"
"34","Ec","G->AG",4.11160802997448,"beneficial"
"35","Ec","G->EG",5.47759322452893,"beneficial"
"36","Ec","G->GM",2.73323793100402,"beneficial"
"37","Ec","GM->pGM",1.53582730119027,"beneficial"
"38","Ec","GM->AGM",1.80549778128912,"beneficial"
"39","Ec","GM->EGM",7.36021321716245,"beneficial"
"40","Ec","M->pM",0.300722568008726,"beneficial"
"41","Ec","M->AM",0.0608080165929552,"beneficial"
"42","Ec","M->EM",1.66028778978153,"beneficial"
"43","Ec","M->GM",9.08333690703587,"beneficial"
"44","Ec","WT->p",0.133731156559335,"beneficial"
"45","Ec","WT->A",0.146838869928285,"beneficial"
"46","Ec","WT->E",1.60389862713131,"beneficial"
"47","Ec","WT->G",6.32329825845453,"beneficial"
"48","Ec","WT->M",-0.0268007175773226,"neutral"
"49","Ec","p->pA",0.293750812691245,"beneficial"
"50","Ec","p->pE",2.30212259554719,"beneficial"
"51","Ec","p->pG",6.10219247480508,"beneficial"
"52","Ec","p->pM",0.140190693872068,"beneficial"
"53","Ec","pA->pAE",4.45368107706255,"beneficial"
"54","Ec","pA->pAG",11.1974690605616,"beneficial"
"55","Ec","pA->pAM",0.0571386073179205,"neutral"
"56","Ec","pAE->pAEG",12.3570503002032,"beneficial"
"57","Ec","pAE->pAEM",-0.301839136696689,"deleterious"
"58","Ec","pAEG->pAEGM",8.64918184435446,"beneficial"
"59","Ec","pAEM->pAEGM",21.3080712812544,"beneficial"
"60","Ec","pAG->pAEG",5.61326231670415,"beneficial"
"61","Ec","pAG->pAGM",0.789806025216129,"beneficial"
"62","Ec","pAGM->pAEGM",13.4726381358425,"beneficial"
"63","Ec","pAM->pAEM",4.09470333304794,"beneficial"
"64","Ec","pAM->pAGM",11.9301364784598,"beneficial"
"65","Ec","pE->pAE",2.44530929420661,"beneficial"
"66","Ec","pE->pEG",9.11872318564691,"beneficial"
"67","Ec","pE->pEM",-0.0374744440869885,"neutral"
"68","Ec","pEG->pAEG",5.68363640876292,"beneficial"
"69","Ec","pEG->pEGM",9.67088555272224,"beneficial"
"70","Ec","pEGM->pAEGM",4.66193270039514,"beneficial"
"71","Ec","pEM->pAEM",2.18094460159691,"beneficial"
"72","Ec","pEM->pEGM",18.8270831824561,"beneficial"
"73","Ec","pG->pAG",5.38902739844779,"beneficial"
"74","Ec","pG->pEG",5.31865330638902,"beneficial"
"75","Ec","pG->pGM",4.3564398592844,"beneficial"
"76","Ec","pGM->pAGM",1.82239356437951,"beneficial"
"77","Ec","pGM->pEGM",10.6330989998268,"beneficial"
"78","Ec","pM->pAM",0.210698726137098,"beneficial"
"79","Ec","pM->pEM",2.12445745758813,"beneficial"
"80","Ec","pM->pGM",10.3184416402174,"beneficial"
"81","Kp","A->pA",0.453150742692513,"beneficial"
"82","Kp","A->AE",4.84080450063838,"beneficial"
"83","Kp","A->AG",11.1198377858075,"beneficial"
"84","Kp","A->AM",-0.0837216680715045,"neutral"
"85","Kp","AE->pAE",0.548967661319898,"beneficial"
"86","Kp","AE->AEG",11.293562022013,"beneficial"
"87","Kp","AE->AEM",-1.06370247675721,"deleterious"
"88","Kp","AEG->pAEG",1.10906337501138,"beneficial"
"89","Kp","AEG->AEGM",1.02006701762185,"beneficial"
"90","Kp","AEGM->pAEGM",7.09987655945715,"beneficial"
"91","Kp","AEM->pAEM",1.46946888269125,"beneficial"
"92","Kp","AEM->AEGM",13.3773315163921,"beneficial"
"93","Kp","AG->pAG",1.10196663052149,"beneficial"
"94","Kp","AG->AEG",5.01452873684391,"beneficial"
"95","Kp","AG->AGM",0.496040791576984,"beneficial"
"96","Kp","AGM->pAGM",1.34357803675418,"beneficial"
